,tree,a,b,c,id,object,status,value,weight
0,0,13.0,1.0,2.0,0.0,+,2.0,0.0,0.0
1,0,0.0,3.0,4.0,1.0,-,2.0,0.0,0.0
2,0,0.0,7.0,8.0,2.0,*,2.0,0.0,0.0
3,0,1.0,9.0,10.0,3.0,*,2.0,0.0,0.0
4,0,1.0,5.0,6.0,4.0,*,2.0,0.0,0.0
5,0,4.0,11.0,12.0,5.0,*,2.0,0.0,0.0
6,0,4.0,0.0,0.0,6.0,"X[:,21]",1.0,0.0,0.0
7,0,2.0,0.0,0.0,7.0,C[0],1.0,1.0,0.0
8,0,2.0,0.0,0.0,8.0,"X[:,23]",1.0,0.0,0.0
9,0,3.0,0.0,0.0,9.0,C[1],1.0,1.0,0.0
10,0,3.0,0.0,0.0,10.0,"X[:,26]",1.0,0.0,0.0
11,0,5.0,0.0,0.0,11.0,C[2],1.0,1.0,0.0
12,0,5.0,0.0,0.0,12.0,"X[:,23]",1.0,0.0,0.0
13,0,-1.0,0.0,14.0,13.0,+,2.0,0.0,0.0
14,0,13.0,0.0,0.0,14.0,C[3],1.0,1.0,0.0
15,1,15.0,1.0,2.0,0.0,-,2.0,0.0,0.0
16,1,0.0,5.0,6.0,1.0,+,2.0,0.0,0.0
17,1,0.0,3.0,4.0,2.0,+,2.0,0.0,0.0
18,1,2.0,7.0,8.0,3.0,*,2.0,0.0,0.0
19,1,2.0,9.0,10.0,4.0,*,2.0,0.0,0.0
20,1,1.0,11.0,12.0,5.0,*,2.0,0.0,0.0
21,1,1.0,13.0,14.0,6.0,*,2.0,0.0,0.0
22,1,3.0,0.0,0.0,7.0,C[0],1.0,1.0,0.0
23,1,3.0,0.0,0.0,8.0,"X[:,20]",1.0,0.0,0.0
24,1,4.0,0.0,0.0,9.0,C[1],1.0,1.0,0.0
25,1,4.0,0.0,0.0,10.0,"X[:,23]",1.0,0.0,0.0
26,1,5.0,0.0,0.0,11.0,C[2],1.0,1.0,0.0
27,1,5.0,0.0,0.0,12.0,"X[:,29]",1.0,0.0,0.0
28,1,6.0,0.0,0.0,13.0,C[3],1.0,1.0,0.0
29,1,6.0,0.0,0.0,14.0,"X[:,20]",1.0,0.0,0.0
30,1,-1.0,0.0,16.0,15.0,+,2.0,0.0,0.0
31,1,15.0,0.0,0.0,16.0,C[4],1.0,1.0,0.0
32,2,13.0,1.0,2.0,0.0,-,2.0,0.0,0.0
33,2,0.0,3.0,4.0,1.0,+,2.0,0.0,0.0
34,2,0.0,5.0,6.0,2.0,*,2.0,0.0,0.0
35,2,1.0,7.0,8.0,3.0,*,2.0,0.0,0.0
36,2,1.0,9.0,10.0,4.0,*,2.0,0.0,0.0
37,2,2.0,11.0,12.0,5.0,*,2.0,0.0,0.0
38,2,2.0,0.0,0.0,6.0,"X[:,28]",1.0,0.0,0.0
39,2,3.0,0.0,0.0,7.0,C[0],1.0,1.0,0.0
40,2,3.0,0.0,0.0,8.0,"X[:,22]",1.0,0.0,0.0
41,2,4.0,0.0,0.0,9.0,C[1],1.0,1.0,0.0
42,2,4.0,0.0,0.0,10.0,"X[:,25]",1.0,0.0,0.0
43,2,5.0,0.0,0.0,11.0,C[2],1.0,1.0,0.0
44,2,5.0,0.0,0.0,12.0,"X[:,21]",1.0,0.0,0.0
45,2,-1.0,0.0,14.0,13.0,+,2.0,0.0,0.0
46,2,13.0,0.0,0.0,14.0,C[3],1.0,1.0,0.0
47,3,11.0,1.0,2.0,0.0,*,2.0,0.0,0.0
48,3,0.0,7.0,8.0,1.0,*,2.0,0.0,0.0
49,3,0.0,3.0,4.0,2.0,*,2.0,0.0,0.0
50,3,2.0,5.0,6.0,3.0,*,2.0,0.0,0.0
51,3,2.0,0.0,0.0,4.0,"X[:,21]",1.0,0.0,0.0
52,3,3.0,9.0,10.0,5.0,*,2.0,0.0,0.0
53,3,3.0,0.0,0.0,6.0,"X[:,20]",1.0,0.0,0.0
54,3,1.0,0.0,0.0,7.0,C[0],1.0,1.0,0.0
55,3,1.0,0.0,0.0,8.0,"X[:,22]",1.0,0.0,0.0
56,3,5.0,0.0,0.0,9.0,C[1],1.0,1.0,0.0
57,3,5.0,0.0,0.0,10.0,"X[:,21]",1.0,0.0,0.0
58,3,-1.0,0.0,12.0,11.0,+,2.0,0.0,0.0
59,3,11.0,0.0,0.0,12.0,C[2],1.0,1.0,0.0
60,4,13.0,1.0,2.0,0.0,+,2.0,0.0,0.0
61,4,0.0,5.0,6.0,1.0,+,2.0,0.0,0.0
62,4,0.0,3.0,4.0,2.0,*,2.0,0.0,0.0
63,4,2.0,7.0,8.0,3.0,*,2.0,0.0,0.0
64,4,2.0,0.0,0.0,4.0,"X[:,23]",1.0,0.0,0.0
65,4,1.0,9.0,10.0,5.0,*,2.0,0.0,0.0
66,4,1.0,11.0,12.0,6.0,*,2.0,0.0,0.0
67,4,3.0,0.0,0.0,7.0,C[0],1.0,1.0,0.0
68,4,3.0,0.0,0.0,8.0,"X[:,26]",1.0,0.0,0.0
69,4,5.0,0.0,0.0,9.0,C[1],1.0,1.0,0.0
70,4,5.0,0.0,0.0,10.0,"X[:,28]",1.0,0.0,0.0
71,4,6.0,0.0,0.0,11.0,C[2],1.0,1.0,0.0
72,4,6.0,0.0,0.0,12.0,"X[:,20]",1.0,0.0,0.0
73,4,-1.0,0.0,14.0,13.0,+,2.0,0.0,0.0
74,4,13.0,0.0,0.0,14.0,C[3],1.0,1.0,0.0
75,5,13.0,1.0,2.0,0.0,+,2.0,0.0,0.0
76,5,0.0,3.0,4.0,1.0,*,2.0,0.0,0.0
77,5,0.0,5.0,6.0,2.0,+,2.0,0.0,0.0
78,5,1.0,7.0,8.0,3.0,*,2.0,0.0,0.0
79,5,1.0,0.0,0.0,4.0,"X[:,29]",1.0,0.0,0.0
